-- Merging decision tree log ---
permission#breon.telematics.loneworkersafetyapp.android.permission.RECEIVE_BROADCASTS
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:12:5-14:47
	android:protectionLevel
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:14:9-44
	android:name
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:13:9-70
uses-permission#breon.telematics.loneworkersafetyapp.android.permission.RECEIVE_BROADCASTS
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:16:5-86
	android:name
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:16:22-83
provider#androidx.core.content.FileProvider
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:87:9-97:20
	android:grantUriPermissions
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:91:13-47
	android:authorities
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:89:13-65
	android:exported
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:90:13-37
	tools:replace
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:92:13-48
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:88:13-62
manifest
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/pankaj/.gradle/caches/transforms-3/c9c4376e7862a0b170dcfc6b0f4557fc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.1.1] /home/pankaj/.gradle/caches/transforms-3/ac9e06d0109aa31e6ade9fb9e6ce47a2/transformed/coil-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.1.1] /home/pankaj/.gradle/caches/transforms-3/ac9e06d0109aa31e6ade9fb9e6ce47a2/transformed/coil-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.1.1] /home/pankaj/.gradle/caches/transforms-3/0ef1664ee7bccd5f9f50434923e3ac3f/transformed/coil-base-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.1.1] /home/pankaj/.gradle/caches/transforms-3/0ef1664ee7bccd5f9f50434923e3ac3f/transformed/coil-base-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/pankaj/.gradle/caches/transforms-3/791024b9ecc1f746ec6c7c882913b3ee/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/pankaj/.gradle/caches/transforms-3/791024b9ecc1f746ec6c7c882913b3ee/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/pankaj/.gradle/caches/transforms-3/0eadfd9c6f8e6128ee07cd021df45938/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/pankaj/.gradle/caches/transforms-3/0eadfd9c6f8e6128ee07cd021df45938/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48] /home/pankaj/.gradle/caches/transforms-3/989190508bbce4e49fb76e5512a72dd9/transformed/hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] /home/pankaj/.gradle/caches/transforms-3/989190508bbce4e49fb76e5512a72dd9/transformed/hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/pankaj/.gradle/caches/transforms-3/7c3deb5efe5411d8d7fe95caa7b8b3f2/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/pankaj/.gradle/caches/transforms-3/7c3deb5efe5411d8d7fe95caa7b8b3f2/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:19.0.1] /home/pankaj/.gradle/caches/transforms-3/385327721ca553a124bcd12c91d80a7c/transformed/play-services-location-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.1] /home/pankaj/.gradle/caches/transforms-3/385327721ca553a124bcd12c91d80a7c/transformed/play-services-location-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/pankaj/.gradle/caches/transforms-3/904f385247c19f673b60b122012dfde9/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/pankaj/.gradle/caches/transforms-3/904f385247c19f673b60b122012dfde9/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/pankaj/.gradle/caches/transforms-3/d6afdda0870db0e1c4c417255713c621/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/pankaj/.gradle/caches/transforms-3/d6afdda0870db0e1c4c417255713c621/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/pankaj/.gradle/caches/transforms-3/7d1eae4ba5efc6e6ce48805e52eb6b4a/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/pankaj/.gradle/caches/transforms-3/7d1eae4ba5efc6e6ce48805e52eb6b4a/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/pankaj/.gradle/caches/transforms-3/25f917a39fe97df5a6327d0dfa36b334/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/pankaj/.gradle/caches/transforms-3/25f917a39fe97df5a6327d0dfa36b334/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/pankaj/.gradle/caches/transforms-3/865c191736705275f2117e616d394c2c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/pankaj/.gradle/caches/transforms-3/865c191736705275f2117e616d394c2c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/pankaj/.gradle/caches/transforms-3/fcfb9ae78a7c24c741a0102ddd179b7b/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/pankaj/.gradle/caches/transforms-3/fcfb9ae78a7c24c741a0102ddd179b7b/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/pankaj/.gradle/caches/transforms-3/69acf34d5c329667a1657fb42b5670e5/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/pankaj/.gradle/caches/transforms-3/69acf34d5c329667a1657fb42b5670e5/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/3c40226c982a36c7a4f44cc674b2d57b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/3c40226c982a36c7a4f44cc674b2d57b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/pankaj/.gradle/caches/transforms-3/415e27164a504fa60544f0106287c20a/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/pankaj/.gradle/caches/transforms-3/415e27164a504fa60544f0106287c20a/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/pankaj/.gradle/caches/transforms-3/562e20d56e48ad8103067c92910689e9/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/pankaj/.gradle/caches/transforms-3/562e20d56e48ad8103067c92910689e9/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /home/pankaj/.gradle/caches/transforms-3/08a69bee2a81cc30102cbefc7d7ae62d/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /home/pankaj/.gradle/caches/transforms-3/08a69bee2a81cc30102cbefc7d7ae62d/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pankaj/.gradle/caches/transforms-3/b7fbb146df56664e283abcd73b11fb1c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pankaj/.gradle/caches/transforms-3/b7fbb146df56664e283abcd73b11fb1c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pankaj/.gradle/caches/transforms-3/96ba93f04d2b8d08d15d1d8a5a2e74ad/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pankaj/.gradle/caches/transforms-3/96ba93f04d2b8d08d15d1d8a5a2e74ad/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pankaj/.gradle/caches/transforms-3/2d75c4b76ef7cccbd33e3157d629a183/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pankaj/.gradle/caches/transforms-3/2d75c4b76ef7cccbd33e3157d629a183/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/pankaj/.gradle/caches/transforms-3/e32b2e73f417e37fe57e43889af033fc/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/pankaj/.gradle/caches/transforms-3/e32b2e73f417e37fe57e43889af033fc/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/pankaj/.gradle/caches/transforms-3/d2bd71f7bfc2b9fed06831433c25ddd6/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/pankaj/.gradle/caches/transforms-3/d2bd71f7bfc2b9fed06831433c25ddd6/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pankaj/.gradle/caches/transforms-3/2a887c8b30a8db3e662a2c19404663e1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pankaj/.gradle/caches/transforms-3/2a887c8b30a8db3e662a2c19404663e1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/c04dfb5b728aed101aeb2d167fe5439e/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/c04dfb5b728aed101aeb2d167fe5439e/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/pankaj/.gradle/caches/transforms-3/721bccf8c9455902bdaba38d0dd2d34e/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/pankaj/.gradle/caches/transforms-3/721bccf8c9455902bdaba38d0dd2d34e/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pankaj/.gradle/caches/transforms-3/a2498e5294cdbbf5696b3f5f4f15a844/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pankaj/.gradle/caches/transforms-3/a2498e5294cdbbf5696b3f5f4f15a844/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/pankaj/.gradle/caches/transforms-3/c72b0dd67877fd2d60d9c2c3d72d77bf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/pankaj/.gradle/caches/transforms-3/c72b0dd67877fd2d60d9c2c3d72d77bf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/pankaj/.gradle/caches/transforms-3/25e9d5f67b86d9080a40098672819dc2/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/pankaj/.gradle/caches/transforms-3/25e9d5f67b86d9080a40098672819dc2/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/pankaj/.gradle/caches/transforms-3/9696ad0ea537f040e925cc181869783c/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/pankaj/.gradle/caches/transforms-3/9696ad0ea537f040e925cc181869783c/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/pankaj/.gradle/caches/transforms-3/154898c37ec3f93e6b5e63e72fa41e46/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/pankaj/.gradle/caches/transforms-3/154898c37ec3f93e6b5e63e72fa41e46/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/pankaj/.gradle/caches/transforms-3/1377fbf73075e3b9bfe9184e1286b39e/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/pankaj/.gradle/caches/transforms-3/1377fbf73075e3b9bfe9184e1286b39e/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/pankaj/.gradle/caches/transforms-3/993955ad36eccabaa8e9d0327588946a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/pankaj/.gradle/caches/transforms-3/993955ad36eccabaa8e9d0327588946a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/pankaj/.gradle/caches/transforms-3/3b7afdc1439bab4ed07e4c6402aadb8d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/pankaj/.gradle/caches/transforms-3/3b7afdc1439bab4ed07e4c6402aadb8d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/pankaj/.gradle/caches/transforms-3/8986687a268030b02b2e32d31cc88ca9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/pankaj/.gradle/caches/transforms-3/8986687a268030b02b2e32d31cc88ca9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/pankaj/.gradle/caches/transforms-3/9aba77993a5bb3692f03a3469b0eb420/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/pankaj/.gradle/caches/transforms-3/9aba77993a5bb3692f03a3469b0eb420/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pankaj/.gradle/caches/transforms-3/412eeb0910d2d639b5d0e1db41f1a8c7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pankaj/.gradle/caches/transforms-3/412eeb0910d2d639b5d0e1db41f1a8c7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/pankaj/.gradle/caches/transforms-3/e148d72c97046dde62903b7ad458a801/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/pankaj/.gradle/caches/transforms-3/e148d72c97046dde62903b7ad458a801/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.sentry:sentry-android:7.6.0] /home/pankaj/.gradle/caches/transforms-3/643ac66043794e1a96d463cc651e6af6/transformed/sentry-android-7.6.0/AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android:7.6.0] /home/pankaj/.gradle/caches/transforms-3/643ac66043794e1a96d463cc651e6af6/transformed/sentry-android-7.6.0/AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android-ndk:7.6.0] /home/pankaj/.gradle/caches/transforms-3/f947cc796277e5c98fb4ac2384923acf/transformed/sentry-android-ndk-7.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-ndk:7.6.0] /home/pankaj/.gradle/caches/transforms-3/f947cc796277e5c98fb4ac2384923acf/transformed/sentry-android-ndk-7.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-core:7.6.0] /home/pankaj/.gradle/caches/transforms-3/dc431801bcff6bb9eb818b5a090f64aa/transformed/sentry-android-core-7.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-core:7.6.0] /home/pankaj/.gradle/caches/transforms-3/dc431801bcff6bb9eb818b5a090f64aa/transformed/sentry-android-core-7.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/pankaj/.gradle/caches/transforms-3/83773778027819eceab04ced94540baf/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/pankaj/.gradle/caches/transforms-3/83773778027819eceab04ced94540baf/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pankaj/.gradle/caches/transforms-3/b3eda93a60039baf69c7800acf61b719/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pankaj/.gradle/caches/transforms-3/b3eda93a60039baf69c7800acf61b719/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/pankaj/.gradle/caches/transforms-3/2b5a296203cf8cc32508dbab98882720/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/pankaj/.gradle/caches/transforms-3/2b5a296203cf8cc32508dbab98882720/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pankaj/.gradle/caches/transforms-3/f78a2dbc76b236cacbf6ef4d40b2e837/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pankaj/.gradle/caches/transforms-3/f78a2dbc76b236cacbf6ef4d40b2e837/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/pankaj/.gradle/caches/transforms-3/cc160519edce671b0a3c06eeed360ee3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/pankaj/.gradle/caches/transforms-3/cc160519edce671b0a3c06eeed360ee3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /home/pankaj/.gradle/caches/transforms-3/019d40a662987fc76751c7b7fa6cce6e/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/pankaj/.gradle/caches/transforms-3/019d40a662987fc76751c7b7fa6cce6e/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/pankaj/.gradle/caches/transforms-3/9830db3e6c602262e2ffc328c8c2a2d7/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/pankaj/.gradle/caches/transforms-3/9830db3e6c602262e2ffc328c8c2a2d7/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /home/pankaj/.gradle/caches/transforms-3/2da63b9e46fef7d67b6f23f437b80b02/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /home/pankaj/.gradle/caches/transforms-3/2da63b9e46fef7d67b6f23f437b80b02/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/pankaj/.gradle/caches/transforms-3/bb5f657da1de2cfc1b4b625142396899/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/pankaj/.gradle/caches/transforms-3/bb5f657da1de2cfc1b4b625142396899/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/pankaj/.gradle/caches/transforms-3/e0edd8835a912d6e1fde1ec905c7294d/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/pankaj/.gradle/caches/transforms-3/e0edd8835a912d6e1fde1ec905c7294d/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/pankaj/.gradle/caches/transforms-3/b11a3034a3d558075e52fdcab5a9936a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/pankaj/.gradle/caches/transforms-3/b11a3034a3d558075e52fdcab5a9936a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/pankaj/.gradle/caches/transforms-3/43dbb95c79245ee70072e4aba8920b1e/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/pankaj/.gradle/caches/transforms-3/43dbb95c79245ee70072e4aba8920b1e/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/pankaj/.gradle/caches/transforms-3/c8df4d7b01687e04ab785f7d529646d2/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/pankaj/.gradle/caches/transforms-3/c8df4d7b01687e04ab785f7d529646d2/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/pankaj/.gradle/caches/transforms-3/204d40c3f8b92c3155ab946222f3d241/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/pankaj/.gradle/caches/transforms-3/204d40c3f8b92c3155ab946222f3d241/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/pankaj/.gradle/caches/transforms-3/027a556a1f5295808cd2e93e7a3bab5f/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/pankaj/.gradle/caches/transforms-3/027a556a1f5295808cd2e93e7a3bab5f/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/pankaj/.gradle/caches/transforms-3/dac6cf988cfa19b975bd8737001875e0/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/pankaj/.gradle/caches/transforms-3/dac6cf988cfa19b975bd8737001875e0/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/pankaj/.gradle/caches/transforms-3/7e9a8957224f0641088b28b3b41226d4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
